2025-11-25T08:05:38.4516502Z ##[group]Run set -eux
2025-11-25T08:05:38.4516727Z [36;1mset -eux[0m
2025-11-25T08:05:38.4516954Z [36;1mcargo build -p ghost-runtime --release \[0m
2025-11-25T08:05:38.4517265Z [36;1m  --target wasm32-unknown-unknown \[0m
2025-11-25T08:10:51.7570360Z [0m    [0m[0m[1m[38;5;12m--> [0m[0m/home/runner/.cargo/git/checkouts/polkadot-sdk-405981448691477b/192f074/substrate/primitives/runtime/src/traits/mod.rs:1289:1[0m
2025-11-25T08:10:51.7570599Z [0m     [0m[0m[1m[38;5;12m|[0m
2025-11-25T08:10:51.7571328Z [0m[1m[38;5;12m1289[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m[1m[38;5;10m/[0m[0m [0m[0mpub trait Block:[0m
2025-11-25T08:10:51.7572134Z [0m[1m[38;5;12m1290[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m[1m[38;5;10m|[0m[0m [0m[0m    HeaderProvider<HeaderT = <Self as Block>::Header>[0m
2025-11-25T08:10:51.7572603Z [0m[1m[38;5;12m1291[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m[1m[38;5;10m|[0m[0m [0m[0m    + Clone[0m
2025-11-25T08:10:51.7573258Z [0m[1m[38;5;12m1292[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m[1m[38;5;10m|[0m[0m [0m[0m    + Send[0m
2025-11-25T08:10:51.7573554Z [0m[1m[38;5;12m...[0m[0m    [0m[0m[1m[38;5;10m|[0m
2025-11-25T08:10:51.7574024Z [0m[1m[38;5;12m1297[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m[1m[38;5;10m|[0m[0m [0m[0m    + Debug[0m
2025-11-25T08:10:51.7574529Z [0m[1m[38;5;12m1298[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m[1m[38;5;10m|[0m[0m [0m[0m    + 'static[0m
2025-11-25T08:10:51.7575057Z [0m     [0m[0m[1m[38;5;12m|[0m[0m [0m[0m[1m[38;5;10m|_____________^[0m[0m [0m[0m[1m[38;5;10mthis is the required trait[0m
2025-11-25T08:10:51.7576021Z [0m     [0m[0m[1m[38;5;12m= [0m[0m[1mnote[0m[0m: two types coming from two different versions of the same crate are different types [0m[0m[1m[35meven if they look the same[0m
2025-11-25T08:10:51.7576687Z [0m     [0m[0m[1m[38;5;12m= [0m[0m[1mhelp[0m[0m: you can use `[0m[0m[1m[35mcargo tree[0m[0m` to explore your dependency tree[0m
2025-11-25T08:10:51.7577057Z [0m[1m[38;5;10mnote[0m[0m: required by a bound in `current_all`[0m
2025-11-25T08:10:51.7577862Z [0m    [0m[0m[1m[38;5;12m--> [0m[0m/home/runner/.cargo/git/checkouts/frontier-415d100400c8f994/97d9bc8/primitives/rpc/src/lib.rs:85:1[0m
2025-11-25T08:10:51.7578072Z [0m     [0m[0m[1m[38;5;12m|[0m
2025-11-25T08:10:51.7578739Z [0m  [0m[0m[1m[38;5;12m85[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m[1m[38;5;10m/[0m[0m [0m[0msp_api::decl_runtime_apis! {[0m
2025-11-25T08:10:51.7579381Z [0m  [0m[0m[1m[38;5;12m86[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m[1m[38;5;10m|[0m[0m [0m[0m    /// API necessary for Ethereum-compatibility layer.[0m
2025-11-25T08:10:51.7579892Z [0m  [0m[0m[1m[38;5;12m87[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m[1m[38;5;10m|[0m[0m [0m[0m    #[api_version(6)][0m
2025-11-25T08:10:51.7580517Z [0m  [0m[0m[1m[38;5;12m88[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m[1m[38;5;10m|[0m[0m [0m[0m    pub trait EthereumRuntimeRPCApi {[0m
2025-11-25T08:10:51.7581144Z [0m[1m[38;5;12m...[0m[0m    [0m[0m[1m[38;5;10m|[0m
2025-11-25T08:10:51.7581635Z [0m [0m[0m[1m[38;5;12m302[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m[1m[38;5;10m|[0m[0m [0m[0m}[0m
2025-11-25T08:10:51.7582571Z [0m     [0m[0m[1m[38;5;12m|[0m[0m [0m[0m[1m[38;5;10m|_^[0m[0m [0m[0m[1m[38;5;10mrequired by this bound in `EthereumRuntimeRPCApiV6::current_all`[0m
2025-11-25T08:10:51.7584260Z [0m     [0m[0m[1m[38;5;12m= [0m[0m[1mnote[0m[0m: the full name for the type has been written to '/home/runner/work/Ghost/Ghost/packages/chain/node-core/target/wasm32-unknown-unknown/release/deps/ghost_runtime-d22b0d1836f66f31.long-type-7139194637966424853.txt'[0m
2025-11-25T08:10:51.7584890Z [0m     [0m[0m[1m[38;5;12m= [0m[0m[1mnote[0m[0m: consider using `--verbose` to print the full type name to the console[0m
2025-11-25T08:10:51.7585932Z [0m     [0m[0m[1m[38;5;12m= [0m[0m[1mnote[0m[0m: this error originates in the macro `sp_api::decl_runtime_apis` (in Nightly builds, run with -Z macro-backtrace for more info)[0m
2025-11-25T08:10:51.7586058Z 
2025-11-25T08:10:51.7586695Z [0m[1m[38;5;9merror[E0277][0m[0m[1m: the trait bound `Block<Header<u32, BlakeTwo256>, ...>: Block` is not satisfied[0m
2025-11-25T08:10:51.7587042Z [0m    [0m[0m[1m[38;5;12m--> [0m[0mruntime/src/apis_impls.rs:379:40[0m
2025-11-25T08:10:51.7587238Z [0m     [0m[0m[1m[38;5;12m|[0m
2025-11-25T08:10:51.7587928Z [0m [0m[0m[1m[38;5;12m379[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m    impl fp_rpc::EthereumRuntimeRPCApi<Block> for Runtime {[0m
2025-11-25T08:10:51.7588984Z [0m     [0m[0m[1m[38;5;12m|[0m[0m                                        [0m[0m[1m[38;5;9m^^^^^[0m[0m [0m[0m[1m[38;5;9mthe trait `sp_runtime::traits::Block` is not implemented for `Block<Header<u32, BlakeTwo256>, ...>`[0m
2025-11-25T08:10:51.7589369Z [0m     [0m[0m[1m[38;5;12m|[0m
2025-11-25T08:10:51.7589711Z [0m[1m[38;5;14mhelp[0m[0m: trait impl with same name found[0m
2025-11-25T08:10:51.7590763Z [0m    [0m[0m[1m[38;5;12m--> [0m[0m/home/runner/.cargo/git/checkouts/polkadot-sdk-dee0edd6eefa0594/3366310/substrate/primitives/runtime/src/generic/block.rs:99:1[0m
2025-11-25T08:10:51.7591183Z [0m     [0m[0m[1m[38;5;12m|[0m
2025-11-25T08:10:51.7592228Z [0m  [0m[0m[1m[38;5;12m99[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m[1m[38;5;14m/[0m[0m [0m[0mimpl<Header, Extrinsic: MaybeSerialize> traits::Block for Block<Header, Extrinsic>[0m
2025-11-25T08:10:51.7592850Z [0m [0m[0m[1m[38;5;12m100[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m[1m[38;5;14m|[0m[0m [0m[0mwhere[0m
2025-11-25T08:10:51.7593490Z [0m [0m[0m[1m[38;5;12m101[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m[1m[38;5;14m|[0m[0m [0m[0m    Header: HeaderT + MaybeSerializeDeserialize,[0m
2025-11-25T08:10:51.7594313Z [0m [0m[0m[1m[38;5;12m102[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m[1m[38;5;14m|[0m[0m [0m[0m    Extrinsic: Member + Codec + traits::ExtrinsicLike,[0m
2025-11-25T08:10:51.7594794Z [0m     [0m[0m[1m[38;5;12m|[0m[0m [0m[0m[1m[38;5;14m|______________________________________________________^[0m
2025-11-25T08:10:51.7595435Z [0m     [0m[0m[1m[38;5;12m= [0m[0m[1mnote[0m[0m: perhaps two different versions of crate `sp_runtime` are being used?[0m
2025-11-25T08:10:51.7596271Z [0m[1m[38;5;10mnote[0m[0m: there are [0m[0m[1m[35mmultiple different versions[0m[0m of crate `[0m[0m[1m[35msp_runtime[0m[0m` in the dependency graph[0m
2025-11-25T08:10:51.7596470Z [0m     [0m[0m[1m[38;5;12m|[0m
2025-11-25T08:10:51.7596882Z [0m    [0m[0m[1m[38;5;12m::: [0m[0mruntime/src/configs/frontier.rs:15:5[0m
2025-11-25T08:10:51.7597091Z [0m     [0m[0m[1m[38;5;12m|[0m
2025-11-25T08:10:51.7597593Z [0m  [0m[0m[1m[38;5;12m15[0m[0m [0m[0m[1m[38;5;12m|[0m[0m   [0m[0muse pallet_evm::{[0m
2025-11-25T08:10:51.7598535Z [0m     [0m[0m[1m[38;5;12m|[0m[0m       [0m[0m[1m[38;5;12m----------[0m[0m [0m[0m[1m[38;5;12mone version of crate `sp_runtime` used here, as a dependency of crate `fp_evm`[0m
2025-11-25T08:10:51.7598735Z [0m     [0m[0m[1m[38;5;12m|[0m
2025-11-25T08:10:51.7599144Z [0m    [0m[0m[1m[38;5;12m::: [0m[0mruntime/src/apis_impls.rs:36:5[0m
2025-11-25T08:10:51.7599465Z [0m     [0m[0m[1m[38;5;12m|[0m
2025-11-25T08:10:51.7599976Z [0m  [0m[0m[1m[38;5;12m36[0m[0m [0m[0m[1m[38;5;12m|[0m[0m   [0m[0muse sp_runtime::{[0m
2025-11-25T08:10:51.7600826Z [0m     [0m[0m[1m[38;5;12m|[0m[0m       [0m[0m[1m[38;5;12m----------[0m[0m [0m[0m[1m[38;5;12mone version of crate `sp_runtime` used here, as a direct dependency of the current crate[0m
2025-11-25T08:10:51.7601200Z [0m     [0m[0m[1m[38;5;12m|[0m
2025-11-25T08:10:51.7602302Z [0m    [0m[0m[1m[38;5;12m::: [0m[0m/home/runner/.cargo/git/checkouts/polkadot-sdk-dee0edd6eefa0594/3366310/substrate/primitives/runtime/src/generic/block.rs:85:1[0m
2025-11-25T08:10:51.7602544Z [0m     [0m[0m[1m[38;5;12m|[0m
2025-11-25T08:10:51.7603052Z [0m  [0m[0m[1m[38;5;12m85[0m[0m [0m[0m[1m[38;5;12m|[0m[0m   [0m[0mpub struct Block<Header, Extrinsic> {[0m
2025-11-25T08:10:51.7603923Z [0m     [0m[0m[1m[38;5;12m|[0m[0m   [0m[0m[1m[38;5;12m-----------------------------------[0m[0m [0m[0m[1m[38;5;12mthis type doesn't implement the required trait[0m
2025-11-25T08:10:51.7604226Z [0m     [0m[0m[1m[38;5;12m|[0m
2025-11-25T08:10:51.7605338Z [0m    [0m[0m[1m[38;5;12m::: [0m[0m/home/runner/.cargo/git/checkouts/polkadot-sdk-405981448691477b/192f074/substrate/primitives/runtime/src/generic/block.rs:85:1[0m
2025-11-25T08:10:51.7605575Z [0m     [0m[0m[1m[38;5;12m|[0m
2025-11-25T08:10:51.7606039Z [0m  [0m[0m[1m[38;5;12m85[0m[0m [0m[0m[1m[38;5;12m|[0m[0m   [0m[0mpub struct Block<Header, Extrinsic> {[0m
2025-11-25T08:10:51.7606869Z [0m     [0m[0m[1m[38;5;12m|[0m[0m   [0m[0m[1m[38;5;12m-----------------------------------[0m[0m [0m[0m[1m[38;5;12mthis type implements the required trait[0m
2025-11-25T08:10:51.7607088Z [0m     [0m[0m[1m[38;5;12m|[0m
2025-11-25T08:10:51.7608273Z [0m    [0m[0m[1m[38;5;12m::: [0m[0m/home/runner/.cargo/git/checkouts/polkadot-sdk-dee0edd6eefa0594/3366310/substrate/primitives/runtime/src/offchain/storage_lock.rs:87:1[0m
2025-11-25T08:10:51.7608505Z [0m     [0m[0m[1m[38;5;12m|[0m
2025-11-25T08:10:51.7608963Z [0m  [0m[0m[1m[38;5;12m87[0m[0m [0m[0m[1m[38;5;12m|[0m[0m   [0m[0mpub trait Lockable: Sized {[0m
2025-11-25T08:10:51.7609530Z [0m     [0m[0m[1m[38;5;12m|[0m[0m   [0m[0m[1m[38;5;12m-------------------------[0m[0m [0m[0m[1m[38;5;12mthis is the found trait[0m
2025-11-25T08:10:51.7610556Z [0m    [0m[0m[1m[38;5;12m--> [0m[0m/home/runner/.cargo/git/checkouts/polkadot-sdk-405981448691477b/192f074/substrate/primitives/runtime/src/traits/mod.rs:1289:1[0m
2025-11-25T08:10:51.7610796Z [0m     [0m[0m[1m[38;5;12m|[0m
2025-11-25T08:10:51.7611497Z [0m[1m[38;5;12m1289[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m[1m[38;5;10m/[0m[0m [0m[0mpub trait Block:[0m
2025-11-25T08:10:51.7612288Z [0m[1m[38;5;12m1290[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m[1m[38;5;10m|[0m[0m [0m[0m    HeaderProvider<HeaderT = <Self as Block>::Header>[0m
2025-11-25T08:10:51.7612776Z [0m[1m[38;5;12m1291[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m[1m[38;5;10m|[0m[0m [0m[0m    + Clone[0m
2025-11-25T08:10:51.7613244Z [0m[1m[38;5;12m1292[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m[1m[38;5;10m|[0m[0m [0m[0m    + Send[0m
2025-11-25T08:10:51.7613534Z [0m[1m[38;5;12m...[0m[0m    [0m[0m[1m[38;5;10m|[0m
2025-11-25T08:10:51.7614002Z [0m[1m[38;5;12m1297[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m[1m[38;5;10m|[0m[0m [0m[0m    + Debug[0m
2025-11-25T08:10:51.7614491Z [0m[1m[38;5;12m1298[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m[1m[38;5;10m|[0m[0m [0m[0m    + 'static[0m
2025-11-25T08:10:51.7615179Z [0m     [0m[0m[1m[38;5;12m|[0m[0m [0m[0m[1m[38;5;10m|_____________^[0m[0m [0m[0m[1m[38;5;10mthis is the required trait[0m
2025-11-25T08:10:51.7616142Z [0m     [0m[0m[1m[38;5;12m= [0m[0m[1mnote[0m[0m: two types coming from two different versions of the same crate are different types [0m[0m[1m[35meven if they look the same[0m
2025-11-25T08:10:51.7616923Z [0m     [0m[0m[1m[38;5;12m= [0m[0m[1mhelp[0m[0m: you can use `[0m[0m[1m[35mcargo tree[0m[0m` to explore your dependency tree[0m
2025-11-25T08:10:51.7617320Z [0m[1m[38;5;10mnote[0m[0m: required by a bound in `extrinsic_filter`[0m
2025-11-25T08:10:51.7618123Z [0m    [0m[0m[1m[38;5;12m--> [0m[0m/home/runner/.cargo/git/checkouts/frontier-415d100400c8f994/97d9bc8/primitives/rpc/src/lib.rs:85:1[0m
2025-11-25T08:10:51.7618362Z [0m     [0m[0m[1m[38;5;12m|[0m
2025-11-25T08:10:51.7619047Z [0m  [0m[0m[1m[38;5;12m85[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m[1m[38;5;10m/[0m[0m [0m[0msp_api::decl_runtime_apis! {[0m
2025-11-25T08:10:51.7619706Z [0m  [0m[0m[1m[38;5;12m86[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m[1m[38;5;10m|[0m[0m [0m[0m    /// API necessary for Ethereum-compatibility layer.[0m
2025-11-25T08:10:51.7620387Z [0m  [0m[0m[1m[38;5;12m87[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m[1m[38;5;10m|[0m[0m [0m[0m    #[api_version(6)][0m
2025-11-25T08:10:51.7621154Z [0m  [0m[0m[1m[38;5;12m88[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m[1m[38;5;10m|[0m[0m [0m[0m    pub trait EthereumRuntimeRPCApi {[0m
2025-11-25T08:10:51.7621466Z [0m[1m[38;5;12m...[0m[0m    [0m[0m[1m[38;5;10m|[0m
2025-11-25T08:10:51.7621927Z [0m [0m[0m[1m[38;5;12m302[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m[1m[38;5;10m|[0m[0m [0m[0m}[0m
2025-11-25T08:10:51.7622958Z [0m     [0m[0m[1m[38;5;12m|[0m[0m [0m[0m[1m[38;5;10m|_^[0m[0m [0m[0m[1m[38;5;10mrequired by this bound in `EthereumRuntimeRPCApiV6::extrinsic_filter`[0m
2025-11-25T08:10:51.7624665Z [0m     [0m[0m[1m[38;5;12m= [0m[0m[1mnote[0m[0m: the full name for the type has been written to '/home/runner/work/Ghost/Ghost/packages/chain/node-core/target/wasm32-unknown-unknown/release/deps/ghost_runtime-d22b0d1836f66f31.long-type-7139194637966424853.txt'[0m
2025-11-25T08:10:51.7625300Z [0m     [0m[0m[1m[38;5;12m= [0m[0m[1mnote[0m[0m: consider using `--verbose` to print the full type name to the console[0m
2025-11-25T08:10:51.7626329Z [0m     [0m[0m[1m[38;5;12m= [0m[0m[1mnote[0m[0m: this error originates in the macro `sp_api::decl_runtime_apis` (in Nightly builds, run with -Z macro-backtrace for more info)[0m
2025-11-25T08:10:51.7626344Z 
2025-11-25T08:10:51.7626974Z [0m[1m[38;5;9merror[E0277][0m[0m[1m: the trait bound `Block<Header<u32, BlakeTwo256>, ...>: Block` is not satisfied[0m
2025-11-25T08:10:51.7627350Z [0m    [0m[0m[1m[38;5;12m--> [0m[0mruntime/src/apis_impls.rs:582:13[0m
2025-11-25T08:10:51.7627552Z [0m     [0m[0m[1m[38;5;12m|[0m
2025-11-25T08:10:51.7628154Z [0m [0m[0m[1m[38;5;12m582[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m            xts: Vec<<Block as BlockT>::Extrinsic>,[0m
2025-11-25T08:10:51.7629133Z [0m     [0m[0m[1m[38;5;12m|[0m[0m             [0m[0m[1m[38;5;9m^^^[0m[0m [0m[0m[1m[38;5;9mthe trait `sp_runtime::traits::Block` is not implemented for `Block<Header<u32, BlakeTwo256>, ...>`[0m
2025-11-25T08:10:51.7629328Z [0m     [0m[0m[1m[38;5;12m|[0m
2025-11-25T08:10:51.7629644Z [0m[1m[38;5;14mhelp[0m[0m: trait impl with same name found[0m
2025-11-25T08:10:51.7630695Z [0m    [0m[0m[1m[38;5;12m--> [0m[0m/home/runner/.cargo/git/checkouts/polkadot-sdk-dee0edd6eefa0594/3366310/substrate/primitives/runtime/src/generic/block.rs:99:1[0m
2025-11-25T08:10:51.7630906Z [0m     [0m[0m[1m[38;5;12m|[0m
2025-11-25T08:10:51.7632112Z [0m  [0m[0m[1m[38;5;12m99[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m[1m[38;5;14m/[0m[0m [0m[0mimpl<Header, Extrinsic: MaybeSerialize> traits::Block for Block<Header, Extrinsic>[0m
2025-11-25T08:10:51.7632826Z [0m [0m[0m[1m[38;5;12m100[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m[1m[38;5;14m|[0m[0m [0m[0mwhere[0m
2025-11-25T08:10:51.7633471Z [0m [0m[0m[1m[38;5;12m101[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m[1m[38;5;14m|[0m[0m [0m[0m    Header: HeaderT + MaybeSerializeDeserialize,[0m
2025-11-25T08:10:51.7634506Z [0m [0m[0m[1m[38;5;12m102[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m[1m[38;5;14m|[0m[0m [0m[0m    Extrinsic: Member + Codec + traits::ExtrinsicLike,[0m
2025-11-25T08:10:51.7635013Z [0m     [0m[0m[1m[38;5;12m|[0m[0m [0m[0m[1m[38;5;14m|______________________________________________________^[0m
2025-11-25T08:10:51.7635645Z [0m     [0m[0m[1m[38;5;12m= [0m[0m[1mnote[0m[0m: perhaps two different versions of crate `sp_runtime` are being used?[0m
2025-11-25T08:10:51.7636510Z [0m[1m[38;5;10mnote[0m[0m: there are [0m[0m[1m[35mmultiple different versions[0m[0m of crate `[0m[0m[1m[35msp_runtime[0m[0m` in the dependency graph[0m
2025-11-25T08:10:51.7636898Z [0m     [0m[0m[1m[38;5;12m|[0m
2025-11-25T08:10:51.7637348Z [0m    [0m[0m[1m[38;5;12m::: [0m[0mruntime/src/configs/frontier.rs:15:5[0m
2025-11-25T08:10:51.7637551Z [0m     [0m[0m[1m[38;5;12m|[0m
2025-11-25T08:10:51.7638070Z [0m  [0m[0m[1m[38;5;12m15[0m[0m [0m[0m[1m[38;5;12m|[0m[0m   [0m[0muse pallet_evm::{[0m
2025-11-25T08:10:51.7638860Z [0m     [0m[0m[1m[38;5;12m|[0m[0m       [0m[0m[1m[38;5;12m----------[0m[0m [0m[0m[1m[38;5;12mone version of crate `sp_runtime` used here, as a dependency of crate `fp_evm`[0m
2025-11-25T08:10:51.7639055Z [0m     [0m[0m[1m[38;5;12m|[0m
2025-11-25T08:10:51.7639442Z [0m    [0m[0m[1m[38;5;12m::: [0m[0mruntime/src/apis_impls.rs:36:5[0m
2025-11-25T08:10:51.7639755Z [0m     [0m[0m[1m[38;5;12m|[0m
2025-11-25T08:10:51.7640267Z [0m  [0m[0m[1m[38;5;12m36[0m[0m [0m[0m[1m[38;5;12m|[0m[0m   [0m[0muse sp_runtime::{[0m
2025-11-25T08:10:51.7641286Z [0m     [0m[0m[1m[38;5;12m|[0m[0m       [0m[0m[1m[38;5;12m----------[0m[0m [0m[0m[1m[38;5;12mone version of crate `sp_runtime` used here, as a direct dependency of the current crate[0m
2025-11-25T08:10:51.7641606Z [0m     [0m[0m[1m[38;5;12m|[0m
2025-11-25T08:10:51.7642715Z [0m    [0m[0m[1m[38;5;12m::: [0m[0m/home/runner/.cargo/git/checkouts/polkadot-sdk-dee0edd6eefa0594/3366310/substrate/primitives/runtime/src/generic/block.rs:85:1[0m
2025-11-25T08:10:51.7642912Z [0m     [0m[0m[1m[38;5;12m|[0m
2025-11-25T08:10:51.7643408Z [0m  [0m[0m[1m[38;5;12m85[0m[0m [0m[0m[1m[38;5;12m|[0m[0m   [0m[0mpub struct Block<Header, Extrinsic> {[0m
2025-11-25T08:10:51.7644096Z [0m     [0m[0m[1m[38;5;12m|[0m[0m   [0m[0m[1m[38;5;12m-----------------------------------[0m[0m [0m[0m[1m[38;5;12mthis type doesn't implement the required trait[0m
2025-11-25T08:10:51.7644297Z [0m     [0m[0m[1m[38;5;12m|[0m
2025-11-25T08:10:51.7645375Z [0m    [0m[0m[1m[38;5;12m::: [0m[0m/home/runner/.cargo/git/checkouts/polkadot-sdk-405981448691477b/192f074/substrate/primitives/runtime/src/generic/block.rs:85:1[0m
2025-11-25T08:10:51.7645582Z [0m     [0m[0m[1m[38;5;12m|[0m
2025-11-25T08:10:51.7646060Z [0m  [0m[0m[1m[38;5;12m85[0m[0m [0m[0m[1m[38;5;12m|[0m[0m   [0m[0mpub struct Block<Header, Extrinsic> {[0m
2025-11-25T08:10:51.7646710Z [0m     [0m[0m[1m[38;5;12m|[0m[0m   [0m[0m[1m[38;5;12m-----------------------------------[0m[0m [0m[0m[1m[38;5;12mthis type implements the required trait[0m
2025-11-25T08:10:51.7646900Z [0m     [0m[0m[1m[38;5;12m|[0m
2025-11-25T08:10:51.7648032Z [0m    [0m[0m[1m[38;5;12m::: [0m[0m/home/runner/.cargo/git/checkouts/polkadot-sdk-dee0edd6eefa0594/3366310/substrate/primitives/runtime/src/offchain/storage_lock.rs:87:1[0m
2025-11-25T08:10:51.7648354Z [0m     [0m[0m[1m[38;5;12m|[0m
2025-11-25T08:10:51.7648806Z [0m  [0m[0m[1m[38;5;12m87[0m[0m [0m[0m[1m[38;5;12m|[0m[0m   [0m[0mpub trait Lockable: Sized {[0m
2025-11-25T08:10:51.7649374Z [0m     [0m[0m[1m[38;5;12m|[0m[0m   [0m[0m[1m[38;5;12m-------------------------[0m[0m [0m[0m[1m[38;5;12mthis is the found trait[0m
2025-11-25T08:10:51.7650556Z [0m    [0m[0m[1m[38;5;12m--> [0m[0m/home/runner/.cargo/git/checkouts/polkadot-sdk-405981448691477b/192f074/substrate/primitives/runtime/src/traits/mod.rs:1289:1[0m
2025-11-25T08:10:51.7650781Z [0m     [0m[0m[1m[38;5;12m|[0m
2025-11-25T08:10:51.7651470Z [0m[1m[38;5;12m1289[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m[1m[38;5;10m/[0m[0m [0m[0mpub trait Block:[0m
2025-11-25T08:10:51.7652288Z [0m[1m[38;5;12m1290[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m[1m[38;5;10m|[0m[0m [0m[0m    HeaderProvider<HeaderT = <Self as Block>::Header>[0m
2025-11-25T08:10:51.7652797Z [0m[1m[38;5;12m1291[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m[1m[38;5;10m|[0m[0m [0m[0m    + Clone[0m
2025-11-25T08:10:51.7653270Z [0m[1m[38;5;12m1292[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m[1m[38;5;10m|[0m[0m [0m[0m    + Send[0m
2025-11-25T08:10:51.7653732Z [0m[1m[38;5;12m...[0m[0m    [0m[0m[1m[38;5;10m|[0m
2025-11-25T08:10:51.7654202Z [0m[1m[38;5;12m1297[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m[1m[38;5;10m|[0m[0m [0m[0m    + Debug[0m
2025-11-25T08:10:51.7654678Z [0m[1m[38;5;12m1298[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m[1m[38;5;10m|[0m[0m [0m[0m    + 'static[0m
2025-11-25T08:10:51.7655230Z [0m     [0m[0m[1m[38;5;12m|[0m[0m [0m[0m[1m[38;5;10m|_____________^[0m[0m [0m[0m[1m[38;5;10mthis is the required trait[0m
2025-11-25T08:10:51.7656196Z [0m     [0m[0m[1m[38;5;12m= [0m[0m[1mnote[0m[0m: two types coming from two different versions of the same crate are different types [0m[0m[1m[35meven if they look the same[0m
2025-11-25T08:10:51.7656977Z [0m     [0m[0m[1m[38;5;12m= [0m[0m[1mhelp[0m[0m: you can use `[0m[0m[1m[35mcargo tree[0m[0m` to explore your dependency tree[0m
2025-11-25T08:10:51.7658674Z [0m     [0m[0m[1m[38;5;12m= [0m[0m[1mnote[0m[0m: the full name for the type has been written to '/home/runner/work/Ghost/Ghost/packages/chain/node-core/target/wasm32-unknown-unknown/release/deps/ghost_runtime-d22b0d1836f66f31.long-type-7139194637966424853.txt'[0m
2025-11-25T08:10:51.7659291Z [0m     [0m[0m[1m[38;5;12m= [0m[0m[1mnote[0m[0m: consider using `--verbose` to print the full type name to the console[0m
