2025-11-24T12:22:36.2593262Z ##[group]Run bash packages/chain/node-core/scripts/cargo-check.sh
2025-11-24T12:22:36.2594043Z [36;1mbash packages/chain/node-core/scripts/cargo-check.sh[0m
2025-11-24T12:22:36.2641357Z shell: /usr/bin/bash -e {0}
2025-11-24T12:22:36.2641739Z env:
2025-11-24T12:22:36.2642022Z   CARGO_TERM_COLOR: always
2025-11-24T12:41:41.6521251Z   [0m[1m[38;5;12m163[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m    frame_system::CheckGenesis<Runtime>,[0m
2025-11-24T12:41:41.6522074Z   [0m    [0m[0m[1m[38;5;12m|[0m[0m                                [0m[0m[1m[38;5;9m^^^^^^^[0m[0m [0m[0m[1m[38;5;9mnot found in this scope[0m
2025-11-24T12:41:41.6522811Z   [0m    [0m[0m[1m[38;5;12m|[0m
2025-11-24T12:41:41.6523333Z   [0m[1m[38;5;14mhelp[0m[0m: you might be missing a type parameter[0m
2025-11-24T12:41:41.6523854Z   [0m    [0m[0m[1m[38;5;12m|[0m
2025-11-24T12:41:41.6524541Z   [0m[1m[38;5;12m159[0m[0m [0m[0m[1m[38;5;12m| [0m[0mpub type TxExtension[0m[0m[38;5;10m<Runtime>[0m[0m = ([0m
2025-11-24T12:41:41.6525284Z   [0m    [0m[0m[1m[38;5;12m|[0m[0m                     [0m[0m[38;5;10m+++++++++[0m
2025-11-24T12:41:41.6525767Z 
2025-11-24T12:41:41.6526125Z   [0m[1m[38;5;9merror[E0412][0m[0m[1m: cannot find type `Runtime` in this scope[0m
2025-11-24T12:41:41.6527104Z   [0m   [0m[0m[1m[38;5;12m--> [0m[0m/home/runner/work/Ghost/Ghost/packages/chain/node-core/runtime/src/lib.rs:164:28[0m
2025-11-24T12:41:41.6527832Z   [0m    [0m[0m[1m[38;5;12m|[0m
2025-11-24T12:41:41.6528525Z   [0m[1m[38;5;12m164[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m    frame_system::CheckEra<Runtime>,[0m
2025-11-24T12:41:41.6529339Z   [0m    [0m[0m[1m[38;5;12m|[0m[0m                            [0m[0m[1m[38;5;9m^^^^^^^[0m[0m [0m[0m[1m[38;5;9mnot found in this scope[0m
2025-11-24T12:41:41.6529902Z   [0m    [0m[0m[1m[38;5;12m|[0m
2025-11-24T12:41:41.6530413Z   [0m[1m[38;5;14mhelp[0m[0m: you might be missing a type parameter[0m
2025-11-24T12:41:41.6530918Z   [0m    [0m[0m[1m[38;5;12m|[0m
2025-11-24T12:41:41.6531597Z   [0m[1m[38;5;12m159[0m[0m [0m[0m[1m[38;5;12m| [0m[0mpub type TxExtension[0m[0m[38;5;10m<Runtime>[0m[0m = ([0m
2025-11-24T12:41:41.6532336Z   [0m    [0m[0m[1m[38;5;12m|[0m[0m                     [0m[0m[38;5;10m+++++++++[0m
2025-11-24T12:41:41.6532828Z 
2025-11-24T12:41:41.6533187Z   [0m[1m[38;5;9merror[E0412][0m[0m[1m: cannot find type `Runtime` in this scope[0m
2025-11-24T12:41:41.6534140Z   [0m   [0m[0m[1m[38;5;12m--> [0m[0m/home/runner/work/Ghost/Ghost/packages/chain/node-core/runtime/src/lib.rs:165:30[0m
2025-11-24T12:41:41.6534872Z   [0m    [0m[0m[1m[38;5;12m|[0m
2025-11-24T12:41:41.6535722Z   [0m[1m[38;5;12m165[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m    frame_system::CheckNonce<Runtime>,[0m
2025-11-24T12:41:41.6536549Z   [0m    [0m[0m[1m[38;5;12m|[0m[0m                              [0m[0m[1m[38;5;9m^^^^^^^[0m[0m [0m[0m[1m[38;5;9mnot found in this scope[0m
2025-11-24T12:41:41.6537110Z   [0m    [0m[0m[1m[38;5;12m|[0m
2025-11-24T12:41:41.6537633Z   [0m[1m[38;5;14mhelp[0m[0m: you might be missing a type parameter[0m
2025-11-24T12:41:41.6538146Z   [0m    [0m[0m[1m[38;5;12m|[0m
2025-11-24T12:41:41.6538906Z   [0m[1m[38;5;12m159[0m[0m [0m[0m[1m[38;5;12m| [0m[0mpub type TxExtension[0m[0m[38;5;10m<Runtime>[0m[0m = ([0m
2025-11-24T12:41:41.6539771Z   [0m    [0m[0m[1m[38;5;12m|[0m[0m                     [0m[0m[38;5;10m+++++++++[0m
2025-11-24T12:41:41.6540125Z 
2025-11-24T12:41:41.6540527Z   [0m[1m[38;5;9merror[E0412][0m[0m[1m: cannot find type `Runtime` in this scope[0m
2025-11-24T12:41:41.6541614Z   [0m   [0m[0m[1m[38;5;12m--> [0m[0m/home/runner/work/Ghost/Ghost/packages/chain/node-core/runtime/src/lib.rs:166:31[0m
2025-11-24T12:41:41.6542438Z   [0m    [0m[0m[1m[38;5;12m|[0m
2025-11-24T12:41:41.6543154Z   [0m[1m[38;5;12m166[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m    frame_system::CheckWeight<Runtime>,[0m
2025-11-24T12:41:41.6543979Z   [0m    [0m[0m[1m[38;5;12m|[0m[0m                               [0m[0m[1m[38;5;9m^^^^^^^[0m[0m [0m[0m[1m[38;5;9mnot found in this scope[0m
2025-11-24T12:41:41.6544533Z   [0m    [0m[0m[1m[38;5;12m|[0m
2025-11-24T12:41:41.6545063Z   [0m[1m[38;5;14mhelp[0m[0m: you might be missing a type parameter[0m
2025-11-24T12:41:41.6545740Z   [0m    [0m[0m[1m[38;5;12m|[0m
2025-11-24T12:41:41.6546432Z   [0m[1m[38;5;12m159[0m[0m [0m[0m[1m[38;5;12m| [0m[0mpub type TxExtension[0m[0m[38;5;10m<Runtime>[0m[0m = ([0m
2025-11-24T12:41:41.6547178Z   [0m    [0m[0m[1m[38;5;12m|[0m[0m                     [0m[0m[38;5;10m+++++++++[0m
2025-11-24T12:41:41.6547672Z 
2025-11-24T12:41:41.6548037Z   [0m[1m[38;5;9merror[E0412][0m[0m[1m: cannot find type `Runtime` in this scope[0m
2025-11-24T12:41:41.6548998Z   [0m   [0m[0m[1m[38;5;12m--> [0m[0m/home/runner/work/Ghost/Ghost/packages/chain/node-core/runtime/src/lib.rs:167:58[0m
2025-11-24T12:41:41.6549735Z   [0m    [0m[0m[1m[38;5;12m|[0m
2025-11-24T12:41:41.6550587Z   [0m[1m[38;5;12m167[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m    pallet_transaction_payment::ChargeTransactionPayment<Runtime>,[0m
2025-11-24T12:41:41.6551589Z   [0m    [0m[0m[1m[38;5;12m|[0m[0m                                                          [0m[0m[1m[38;5;9m^^^^^^^[0m[0m [0m[0m[1m[38;5;9mnot found in this scope[0m
2025-11-24T12:41:41.6552163Z   [0m    [0m[0m[1m[38;5;12m|[0m
2025-11-24T12:41:41.6552683Z   [0m[1m[38;5;14mhelp[0m[0m: you might be missing a type parameter[0m
2025-11-24T12:41:41.6553197Z   [0m    [0m[0m[1m[38;5;12m|[0m
2025-11-24T12:41:41.6553881Z   [0m[1m[38;5;12m159[0m[0m [0m[0m[1m[38;5;12m| [0m[0mpub type TxExtension[0m[0m[38;5;10m<Runtime>[0m[0m = ([0m
2025-11-24T12:41:41.6554625Z   [0m    [0m[0m[1m[38;5;12m|[0m[0m                     [0m[0m[38;5;10m+++++++++[0m
2025-11-24T12:41:41.6554945Z 
2025-11-24T12:41:41.6555301Z   [0m[1m[38;5;9merror[E0412][0m[0m[1m: cannot find type `Runtime` in this scope[0m
2025-11-24T12:41:41.6556409Z   [0m   [0m[0m[1m[38;5;12m--> [0m[0m/home/runner/work/Ghost/Ghost/packages/chain/node-core/runtime/src/lib.rs:168:54[0m
2025-11-24T12:41:41.6557350Z   [0m    [0m[0m[1m[38;5;12m|[0m
2025-11-24T12:41:41.6558163Z   [0m[1m[38;5;12m168[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m    frame_metadata_hash_extension::CheckMetadataHash<Runtime>,[0m
2025-11-24T12:41:41.6559110Z   [0m    [0m[0m[1m[38;5;12m|[0m[0m                                                      [0m[0m[1m[38;5;9m^^^^^^^[0m[0m [0m[0m[1m[38;5;9mnot found in this scope[0m
2025-11-24T12:41:41.6559681Z   [0m    [0m[0m[1m[38;5;12m|[0m
2025-11-24T12:41:41.6560197Z   [0m[1m[38;5;14mhelp[0m[0m: you might be missing a type parameter[0m
2025-11-24T12:41:41.6560705Z   [0m    [0m[0m[1m[38;5;12m|[0m
2025-11-24T12:41:41.6561383Z   [0m[1m[38;5;12m159[0m[0m [0m[0m[1m[38;5;12m| [0m[0mpub type TxExtension[0m[0m[38;5;10m<Runtime>[0m[0m = ([0m
2025-11-24T12:41:41.6562115Z   [0m    [0m[0m[1m[38;5;12m|[0m[0m                     [0m[0m[38;5;10m+++++++++[0m
2025-11-24T12:41:41.6562439Z 
2025-11-24T12:41:41.6562877Z   [0m[1m[38;5;9merror[E0412][0m[0m[1m: cannot find type `WeightReclaim` in crate `frame_system`[0m
2025-11-24T12:41:41.6563884Z   [0m   [0m[0m[1m[38;5;12m--> [0m[0m/home/runner/work/Ghost/Ghost/packages/chain/node-core/runtime/src/lib.rs:169:19[0m
2025-11-24T12:41:41.6573319Z   [0m    [0m[0m[1m[38;5;12m|[0m
2025-11-24T12:41:41.6574211Z   [0m[1m[38;5;12m169[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m    frame_system::WeightReclaim<Runtime>,[0m
2025-11-24T12:41:41.6575073Z   [0m    [0m[0m[1m[38;5;12m|[0m[0m                   [0m[0m[1m[38;5;9m^^^^^^^^^^^^^[0m[0m [0m[0m[1m[38;5;9mnot found in `frame_system`[0m
2025-11-24T12:41:41.6575677Z 
2025-11-24T12:41:41.6576053Z   [0m[1m[38;5;9merror[E0412][0m[0m[1m: cannot find type `Runtime` in this scope[0m
2025-11-24T12:41:41.6577032Z   [0m   [0m[0m[1m[38;5;12m--> [0m[0m/home/runner/work/Ghost/Ghost/packages/chain/node-core/runtime/src/lib.rs:169:33[0m
2025-11-24T12:41:41.6577781Z   [0m    [0m[0m[1m[38;5;12m|[0m
2025-11-24T12:41:41.6578508Z   [0m[1m[38;5;12m169[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m    frame_system::WeightReclaim<Runtime>,[0m
2025-11-24T12:41:41.6579338Z   [0m    [0m[0m[1m[38;5;12m|[0m[0m                                 [0m[0m[1m[38;5;9m^^^^^^^[0m[0m [0m[0m[1m[38;5;9mnot found in this scope[0m
2025-11-24T12:41:41.6579892Z   [0m    [0m[0m[1m[38;5;12m|[0m
2025-11-24T12:41:41.6580709Z   [0m[1m[38;5;14mhelp[0m[0m: you might be missing a type parameter[0m
2025-11-24T12:41:41.6581231Z   [0m    [0m[0m[1m[38;5;12m|[0m
2025-11-24T12:41:41.6581939Z   [0m[1m[38;5;12m159[0m[0m [0m[0m[1m[38;5;12m| [0m[0mpub type TxExtension[0m[0m[38;5;10m<Runtime>[0m[0m = ([0m
2025-11-24T12:41:41.6582704Z   [0m    [0m[0m[1m[38;5;12m|[0m[0m                     [0m[0m[38;5;10m+++++++++[0m
2025-11-24T12:41:41.6583036Z 
2025-11-24T12:41:41.6583417Z   [0m[1m[38;5;9merror[E0412][0m[0m[1m: cannot find type `RuntimeCall` in this scope[0m
2025-11-24T12:41:41.6584406Z   [0m   [0m[0m[1m[38;5;12m--> [0m[0m/home/runner/work/Ghost/Ghost/packages/chain/node-core/runtime/src/lib.rs:174:42[0m
2025-11-24T12:41:41.6585139Z   [0m    [0m[0m[1m[38;5;12m|[0m
2025-11-24T12:41:41.6586220Z   [0m[1m[38;5;12m174[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m    generic::UncheckedExtrinsic<Address, RuntimeCall, Signature, TxExtension>;[0m
2025-11-24T12:41:41.6587354Z   [0m    [0m[0m[1m[38;5;12m|[0m[0m                                          [0m[0m[1m[38;5;9m^^^^^^^^^^^[0m[0m [0m[0m[1m[38;5;9mnot found in this scope[0m
2025-11-24T12:41:41.6588021Z   [0m    [0m[0m[1m[38;5;12m|[0m
2025-11-24T12:41:41.6588631Z   [0m[1m[38;5;14mhelp[0m[0m: you might be missing a type parameter[0m
2025-11-24T12:41:41.6589210Z   [0m    [0m[0m[1m[38;5;12m|[0m
2025-11-24T12:41:41.6589978Z   [0m[1m[38;5;12m173[0m[0m [0m[0m[1m[38;5;12m| [0m[0mpub type UncheckedExtrinsic[0m[0m[38;5;10m<RuntimeCall>[0m[0m =[0m
2025-11-24T12:41:41.6590979Z   [0m    [0m[0m[1m[38;5;12m|[0m[0m                            [0m[0m[38;5;10m+++++++++++++[0m
2025-11-24T12:41:41.6591296Z 
2025-11-24T12:41:41.6591712Z   [0m[1m[38;5;9merror[E0412][0m[0m[1m: cannot find type `RuntimeCall` in this scope[0m
2025-11-24T12:41:41.6592725Z   [0m   [0m[0m[1m[38;5;12m--> [0m[0m/home/runner/work/Ghost/Ghost/packages/chain/node-core/runtime/src/lib.rs:177:49[0m
2025-11-24T12:41:41.6593476Z   [0m    [0m[0m[1m[38;5;12m|[0m
2025-11-24T12:41:41.6594484Z   [0m[1m[38;5;12m177[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0mpub type SignedPayload = generic::SignedPayload<RuntimeCall, TxExtension>;[0m
2025-11-24T12:41:41.6595663Z   [0m    [0m[0m[1m[38;5;12m|[0m[0m                                                 [0m[0m[1m[38;5;9m^^^^^^^^^^^[0m[0m [0m[0m[1m[38;5;9mnot found in this scope[0m
2025-11-24T12:41:41.6596245Z   [0m    [0m[0m[1m[38;5;12m|[0m
2025-11-24T12:41:41.6596765Z   [0m[1m[38;5;14mhelp[0m[0m: you might be missing a type parameter[0m
2025-11-24T12:41:41.6597270Z   [0m    [0m[0m[1m[38;5;12m|[0m
2025-11-24T12:41:41.6598336Z   [0m[1m[38;5;12m177[0m[0m [0m[0m[1m[38;5;12m| [0m[0mpub type SignedPayload[0m[0m[38;5;10m<RuntimeCall>[0m[0m = generic::SignedPayload<RuntimeCall, TxExtension>;[0m
2025-11-24T12:41:41.6599310Z   [0m    [0m[0m[1m[38;5;12m|[0m[0m                       [0m[0m[38;5;10m+++++++++++++[0m
2025-11-24T12:41:41.6599641Z 
2025-11-24T12:41:41.6600001Z   [0m[1m[38;5;9merror[E0412][0m[0m[1m: cannot find type `Runtime` in this scope[0m
2025-11-24T12:41:41.6600954Z   [0m   [0m[0m[1m[38;5;12m--> [0m[0m/home/runner/work/Ghost/Ghost/packages/chain/node-core/runtime/src/lib.rs:187:5[0m
2025-11-24T12:41:41.6601678Z   [0m    [0m[0m[1m[38;5;12m|[0m
2025-11-24T12:41:41.6602212Z   [0m[1m[38;5;12m187[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m    Runtime,[0m
2025-11-24T12:41:41.6602936Z   [0m    [0m[0m[1m[38;5;12m|[0m[0m     [0m[0m[1m[38;5;9m^^^^^^^[0m[0m [0m[0m[1m[38;5;9mnot found in this scope[0m
2025-11-24T12:41:41.6603487Z   [0m    [0m[0m[1m[38;5;12m|[0m
2025-11-24T12:41:41.6604019Z   [0m[1m[38;5;14mhelp[0m[0m: you might be missing a type parameter[0m
2025-11-24T12:41:41.6604524Z   [0m    [0m[0m[1m[38;5;12m|[0m
2025-11-24T12:41:41.6605395Z   [0m[1m[38;5;12m186[0m[0m [0m[0m[1m[38;5;12m| [0m[0mpub type Executive[0m[0m[38;5;10m<Runtime>[0m[0m = frame_executive::Executive<[0m
2025-11-24T12:41:41.6606557Z   [0m    [0m[0m[1m[38;5;12m|[0m[0m                   [0m[0m[38;5;10m+++++++++[0m
2025-11-24T12:41:41.6606886Z 
2025-11-24T12:41:41.6607249Z   [0m[1m[38;5;9merror[E0412][0m[0m[1m: cannot find type `Runtime` in this scope[0m
2025-11-24T12:41:41.6608205Z   [0m   [0m[0m[1m[38;5;12m--> [0m[0m/home/runner/work/Ghost/Ghost/packages/chain/node-core/runtime/src/lib.rs:189:32[0m
2025-11-24T12:41:41.6608948Z   [0m    [0m[0m[1m[38;5;12m|[0m
2025-11-24T12:41:41.6609664Z   [0m[1m[38;5;12m189[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m    frame_system::ChainContext<Runtime>,[0m
2025-11-24T12:41:41.6610560Z   [0m    [0m[0m[1m[38;5;12m|[0m[0m                                [0m[0m[1m[38;5;9m^^^^^^^[0m[0m [0m[0m[1m[38;5;9mnot found in this scope[0m
2025-11-24T12:41:41.6611134Z   [0m    [0m[0m[1m[38;5;12m|[0m
2025-11-24T12:41:41.6611680Z   [0m[1m[38;5;14mhelp[0m[0m: you might be missing a type parameter[0m
2025-11-24T12:41:41.6612230Z   [0m    [0m[0m[1m[38;5;12m|[0m
2025-11-24T12:41:41.6613118Z   [0m[1m[38;5;12m186[0m[0m [0m[0m[1m[38;5;12m| [0m[0mpub type Executive[0m[0m[38;5;10m<Runtime>[0m[0m = frame_executive::Executive<[0m
2025-11-24T12:41:41.6613935Z   [0m    [0m[0m[1m[38;5;12m|[0m[0m                   [0m[0m[38;5;10m+++++++++[0m
2025-11-24T12:41:41.6614253Z 
2025-11-24T12:41:41.6614609Z   [0m[1m[38;5;9merror[E0412][0m[0m[1m: cannot find type `Runtime` in this scope[0m
2025-11-24T12:41:41.6615915Z   [0m   [0m[0m[1m[38;5;12m--> [0m[0m/home/runner/work/Ghost/Ghost/packages/chain/node-core/runtime/src/lib.rs:190:5[0m
2025-11-24T12:41:41.6616671Z   [0m    [0m[0m[1m[38;5;12m|[0m
2025-11-24T12:41:41.6617205Z   [0m[1m[38;5;12m190[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m    Runtime,[0m
2025-11-24T12:41:41.6617941Z   [0m    [0m[0m[1m[38;5;12m|[0m[0m     [0m[0m[1m[38;5;9m^^^^^^^[0m[0m [0m[0m[1m[38;5;9mnot found in this scope[0m
2025-11-24T12:41:41.6618488Z   [0m    [0m[0m[1m[38;5;12m|[0m
2025-11-24T12:41:41.6619011Z   [0m[1m[38;5;14mhelp[0m[0m: you might be missing a type parameter[0m
2025-11-24T12:41:41.6619531Z   [0m    [0m[0m[1m[38;5;12m|[0m
2025-11-24T12:41:41.6620415Z   [0m[1m[38;5;12m186[0m[0m [0m[0m[1m[38;5;12m| [0m[0mpub type Executive[0m[0m[38;5;10m<Runtime>[0m[0m = frame_executive::Executive<[0m
2025-11-24T12:41:41.6621231Z   [0m    [0m[0m[1m[38;5;12m|[0m[0m                   [0m[0m[38;5;10m+++++++++[0m
2025-11-24T12:41:41.6621557Z 
2025-11-24T12:41:41.6621975Z   [0m[1m[38;5;9merror[E0412][0m[0m[1m: cannot find type `AllPalletsWithSystem` in this scope[0m
2025-11-24T12:41:41.6622978Z   [0m   [0m[0m[1m[38;5;12m--> [0m[0m/home/runner/work/Ghost/Ghost/packages/chain/node-core/runtime/src/lib.rs:191:5[0m
2025-11-24T12:41:41.6623701Z   [0m    [0m[0m[1m[38;5;12m|[0m
2025-11-24T12:41:41.6624265Z   [0m[1m[38;5;12m191[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m    AllPalletsWithSystem,[0m
2025-11-24T12:41:41.6625046Z   [0m    [0m[0m[1m[38;5;12m|[0m[0m     [0m[0m[1m[38;5;9m^^^^^^^^^^^^^^^^^^^^[0m[0m [0m[0m[1m[38;5;9mnot found in this scope[0m
2025-11-24T12:41:41.6625737Z   [0m    [0m[0m[1m[38;5;12m|[0m
2025-11-24T12:41:41.6626296Z   [0m[1m[38;5;14mhelp[0m[0m: you might be missing a type parameter[0m
2025-11-24T12:41:41.6626882Z   [0m    [0m[0m[1m[38;5;12m|[0m
2025-11-24T12:41:41.6627968Z   [0m[1m[38;5;12m186[0m[0m [0m[0m[1m[38;5;12m| [0m[0mpub type Executive[0m[0m[38;5;10m<AllPalletsWithSystem>[0m[0m = frame_executive::Executive<[0m
2025-11-24T12:41:41.6628991Z   [0m    [0m[0m[1m[38;5;12m|[0m[0m                   [0m[0m[38;5;10m++++++++++++++++++++++[0m
2025-11-24T12:41:41.6629349Z 
2025-11-24T12:41:41.6629891Z   [0m[1m[33mwarning[0m[0m[1m: unused import: `frame_support::traits::StorageInfoTrait`[0m
2025-11-24T12:41:41.6631085Z   [0m   [0m[0m[1m[38;5;12m--> [0m[0m/home/runner/work/Ghost/Ghost/packages/chain/node-core/runtime/src/apis_impls.rs:236:17[0m
2025-11-24T12:41:41.6632145Z   [0m    [0m[0m[1m[38;5;12m|[0m
2025-11-24T12:41:41.6632921Z   [0m[1m[38;5;12m236[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m            use frame_support::traits::StorageInfoTrait;[0m
2025-11-24T12:41:41.6633691Z   [0m    [0m[0m[1m[38;5;12m|[0m[0m                 [0m[0m[1m[33m^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^[0m
2025-11-24T12:41:41.6634191Z   [0m    [0m[0m[1m[38;5;12m|[0m
2025-11-24T12:41:41.6634896Z   [0m    [0m[0m[1m[38;5;12m= [0m[0m[1mnote[0m[0m: `#[warn(unused_imports)]` (part of `#[warn(unused)]`) on by default[0m
2025-11-24T12:41:41.6635392Z 
2025-11-24T12:41:41.6636111Z   [0m[1m[33mwarning[0m[0m[1m: unused import: `frame_support::traits::WhitelistedStorageKeys`[0m
2025-11-24T12:41:41.6637235Z   [0m   [0m[0m[1m[38;5;12m--> [0m[0m/home/runner/work/Ghost/Ghost/packages/chain/node-core/runtime/src/apis_impls.rs:264:17[0m
2025-11-24T12:41:41.6638139Z   [0m    [0m[0m[1m[38;5;12m|[0m
2025-11-24T12:41:41.6638933Z   [0m[1m[38;5;12m264[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m            use frame_support::traits::WhitelistedStorageKeys;[0m
2025-11-24T12:41:41.6639779Z   [0m    [0m[0m[1m[38;5;12m|[0m[0m                 [0m[0m[1m[33m^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^[0m
2025-11-24T12:41:41.6640151Z 
2025-11-24T12:41:41.6640739Z   [0m[1m[38;5;9merror[E0152][0m[0m[1m: duplicate lang item in crate `sp_io` (which `frame_support` depends on): `panic_impl`[0m
2025-11-24T12:41:41.6641789Z   [0m  [0m[0m[1m[38;5;12m|[0m
2025-11-24T12:41:41.6642631Z   [0m  [0m[0m[1m[38;5;12m= [0m[0m[1mnote[0m[0m: the lang item is first defined in crate `sp_io` (which `sp_application_crypto` depends on)[0m
2025-11-24T12:41:41.6644620Z   [0m  [0m[0m[1m[38;5;12m= [0m[0m[1mnote[0m[0m: first definition in `sp_io` loaded from /home/runner/work/Ghost/Ghost/packages/chain/node-core/target/debug/wbuild/ghost-runtime/target/wasm32-unknown-unknown/release/deps/libsp_io-ee49e59129bc78d2.rmeta[0m
2025-11-24T12:41:41.6647651Z   [0m  [0m[0m[1m[38;5;12m= [0m[0m[1mnote[0m[0m: second definition in `sp_io` loaded from /home/runner/work/Ghost/Ghost/packages/chain/node-core/target/debug/wbuild/ghost-runtime/target/wasm32-unknown-unknown/release/deps/libsp_io-c652d663188212a3.rmeta[0m
2025-11-24T12:41:41.6648931Z 
2025-11-24T12:41:41.6649418Z   [0m[1m[38;5;9merror[E0433][0m[0m[1m: failed to resolve: use of undeclared type `AllPalletsWithSystem`[0m
2025-11-24T12:41:41.6650563Z   [0m   [0m[0m[1m[38;5;12m--> [0m[0m/home/runner/work/Ghost/Ghost/packages/chain/node-core/runtime/src/apis_impls.rs:245:32[0m
2025-11-24T12:41:41.6651397Z   [0m    [0m[0m[1m[38;5;12m|[0m
2025-11-24T12:41:41.6652219Z   [0m[1m[38;5;12m245[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m            let storage_info = AllPalletsWithSystem::storage_info();[0m
2025-11-24T12:41:41.6653231Z   [0m    [0m[0m[1m[38;5;12m|[0m[0m                                [0m[0m[1m[38;5;9m^^^^^^^^^^^^^^^^^^^^[0m[0m [0m[0m[1m[38;5;9muse of undeclared type `AllPalletsWithSystem`[0m
2025-11-24T12:41:41.6653691Z 
2025-11-24T12:41:41.6654172Z   [0m[1m[38;5;9merror[E0433][0m[0m[1m: failed to resolve: use of undeclared type `AllPalletsWithSystem`[0m
2025-11-24T12:41:41.6655275Z   [0m   [0m[0m[1m[38;5;12m--> [0m[0m/home/runner/work/Ghost/Ghost/packages/chain/node-core/runtime/src/apis_impls.rs:265:53[0m
2025-11-24T12:41:41.6656197Z   [0m    [0m[0m[1m[38;5;12m|[0m
2025-11-24T12:41:41.6657225Z   [0m[1m[38;5;12m265[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m            let whitelist: Vec<TrackedStorageKey> = AllPalletsWithSystem::whitelisted_storage_keys();[0m
2025-11-24T12:41:41.6658425Z   [0m    [0m[0m[1m[38;5;12m|[0m[0m                                                     [0m[0m[1m[38;5;9m^^^^^^^^^^^^^^^^^^^^[0m[0m [0m[0m[1m[38;5;9muse of undeclared type `AllPalletsWithSystem`[0m
2025-11-24T12:41:41.6659075Z 
2025-11-24T12:41:41.6659455Z   [0m[1mSome errors have detailed explanations: E0152, E0412, E0432, E0433.[0m
2025-11-24T12:41:41.6660227Z   [0m[1mFor more information about an error, try `rustc --explain E0152`.[0m
2025-11-24T12:41:41.6660941Z   [1m[33mwarning[0m: `ghost-runtime` (lib) generated 2 warnings
2025-11-24T12:41:41.6661761Z   [1m[91merror[0m: could not compile `ghost-runtime` (lib) due to 38 previous errors; 2 warnings emitted
2025-11-24T12:41:41.7484371Z 
2025-11-24T12:41:41.7486821Z ✅ Cargo check completed successfully!
2025-11-24T12:41:41.7489458Z Log saved to: /tmp/cargo-check.log
